,0,1,2,3,4,5
121,-3.0235826407321347,-2.9061995413245487,-2.9657404085945585,-2.8719570933000087,-9.124175655869244,-8.840312192169172
122,-2.3598054129301724,-1.6807498046181464,-2.027854776953654,-1.4117330000000075,-8.440281130534487,-7.5386666691082675
123,-2.92475046599681,-2.794214349896243,-2.857030958915143,-2.674224419000007,-7.4424759778744605,-8.967576912087008
124,-3.2225529164868143,-3.223166054245463,-3.2287502148375893,-3.224543021723433,-5.951938236548526,-8.549238758026446
125,0.0,0.0,0.0,0.0,0.0,0.0
126,-3.222555713895379,-3.2231713555828576,-3.2287006663865117,-3.233078784806069,-8.156720163435836,-9.186131660374727
127,-3.0103760250786142,-3.0594987874553468,-3.0304544598661125,-3.0399552993803933,-7.1296699401890855,-5.977144234245364
128,-2.3918879537001607,-2.7170190631271964,-2.6699253989518525,-2.6400543509502827,-7.506814813573962,-3.7876205463941655
129,-3.1073624657167174,-3.1219904779593146,-3.129630776573486,-3.125560406297192,-6.618511952151801,-7.500962865150313
130,0.0,0.0,0.0,0.0,0.0,0.0
131,-3.0103876037597606,-3.021318280755982,-3.0211904944101673,-3.015269080960543,-6.512530418649437,-4.584791979713535
132,-3.10725734666842,-3.1500884849452415,-3.1168592736791654,-3.128798109538021,-6.023955172963023,-5.962359678386431
133,-2.871966582492472,-2.952039517235976,-2.91322947000348,-2.9560790682364377,-5.768128225161547,-6.552508804058473
134,-3.107261868194545,-3.1558412842896466,-3.117261943097503,-3.1450209085518988,-7.1775666474828705,-7.109630506394902
135,0.0,0.0,0.0,0.0,0.0,0.0
136,-0.30281017,0.4642413686551152,0.9013844794608132,8.097031234780006,-1.3432494614006618,-1.0
137,-0.5896842091073693,-2.0453896811220478,-1.8901962674524833,-1.9693721579907364,-3.6650361307601917,-3.66217923858124
138,-0.9842020792510336,-1.0228758214494709,-0.8304860773242505,2.1877234415803977,-1.0,-1.907
139,0.5847562700824874,-1.7179167301423677,-1.6736317611100258,-1.6267580908532009,-1.9700000000000002,-1.9700000000000002
140,0.0,0.0,0.0,0.0,0.0,0.0
141,-3.1750813508733264,-3.184339868472438,-3.1845903089844287,-3.183185713163322,-8.547512687619085,-8.49585940940581
142,-2.6743382486661287,-2.8380477617232627,-2.8236120632001813,-2.8041739385210143,-5.963184671521728,-7.959388000040688
143,-3.1072591737053443,-3.1559490541911477,-3.1614630185446315,-3.1292371073196676,-7.154720436767543,-10.029839362005363
144,-3.058913929508745,-3.0116021620161453,-3.0103699653083673,-3.0302147857113817,-7.105744477161084,-9.15565844235877
145,0.0,0.0,0.0,0.0,0.0,0.0
146,-3.041223637468862,-3.038142877068446,-3.010446783837599,-3.0398452524327695,-7.908090239587925,-4.584491202327012
147,-2.6940949378442656,-2.4913424844955436,-2.3917491700000086,-2.599387792562992,-6.985283417590463,-7.420509600472882
148,-2.674526395747158,-2.9300249524228956,-2.943390382104005,-2.9171851406907345,-4.573661843318178,-5.319001834243129
149,-3.1750817284893422,-3.2044456811249624,-3.2051768451018363,-3.197129922893948,-8.503999914337726,-9.950425715884666
150,0.0,0.0,0.0,0.0,0.0,0.0
151,-3.1072592341036778,-3.1494563826157784,-3.160156838665687,-3.1443971472148595,-9.298144428301754,-8.54656376292387
152,-3.00671888371117,-3.010096941018932,-3.0063255162597255,-3.010240102463583,-8.026843919480878,-6.551250099635568
153,-2.6744550850766933,-2.7354702072260553,-2.7059825296226783,-2.7259548986403974,-6.431943455140224,-7.488181206505544
154,-3.0100412395871126,-3.0417545714415577,-3.010018753406862,-3.0299465408744473,-8.308981357994039,-6.609671746887806
155,0.0,0.0,0.0,0.0,0.0,0.0
156,0.5560650035372562,-1.5807324683286463,-1.4763818752251952,-1.4634404356045296,-1.9700000000000002,-3.657894483748032
157,-0.7271306395633665,-0.28513771633436813,4.308194055414866,-0.6400571840629,-1.756253997131782,-1.0
158,0.5544006833084424,-1.8272819213716516,-1.823990019923332,-1.8229195131207108,-4.745110134731852,-5.85464362995227
159,-0.5546168567228766,-1.0801388082809915,2.247010751283241,-0.5273276653125106,-2.60820180205562,-3.3282464555464117
160,0.0,0.0,0.0,0.0,0.0,0.0
161,-3.2212761193546617,-3.2272891861727473,-3.226026840375961,-3.221347379994626,-8.790427073687203,-6.6424658552710705
162,-2.871969232479347,-2.879069075417514,-2.9177926950435253,-2.8783489054504248,-5.156460328133849,-7.491969524905318
163,-3.1747782000460925,-3.182281340776053,-3.190467025865788,-3.174808273097134,-6.986658966081653,-7.080011532773989
164,-2.9522373360473817,-2.880122572959654,-2.8719570933000087,-3.019303045678242,-8.454951950343714,-10.411701890421101
165,0.0,0.0,0.0,0.0,0.0,0.0
166,-3.0110497770079236,-2.8719570933000087,-2.9129493746867525,-3.074593407874426,-8.429585110972669,-7.965532331330435
167,-2.51665888851241,-1.988213100000006,-2.082994930544782,-2.5033833249341244,-8.962920421479978,-8.69985591376094
168,-2.871957818892085,-3.0114112403043554,-2.9822226100725175,-2.93361441457077,-7.125924583414374,-5.896476557305603
169,-3.2224473839573395,-3.2229864958980254,-3.2271924305912068,-3.2224447345117877,-7.226791921956567,-8.114861320374
170,0.0,0.0,0.0,0.0,0.0,0.0
171,-3.1750800037857787,-3.175126731149538,-3.184067221795609,-3.1750799718457072,-8.750141909747349,-8.653169306298485
172,-2.87195712739802,-2.97346174990742,-2.964630583692442,-2.9468318882623485,-7.59517075318369,-5.2509032024780025
173,-2.3917491933180703,-2.67123479667428,-2.6420899522483365,-2.682817478369412,-4.550565963383137,-6.433970357928365
174,-2.871957105888387,-2.9647394114529173,-3.000049294679077,-3.011363633524712,-8.483386611215284,-6.61771000197397
175,0.0,0.0,0.0,0.0,0.0,0.0
176,-0.588190000000008,-2.0063260949049355,-1.9629763630365091,-0.8725396407278219,-8.687704498631032,-9.152062356239366
177,0.5183833597945893,8.099902902274776,1.9559817305999971,-0.19810104577781773,-2.1875547547231977,-2.2850056391496016
178,-0.588190000000008,-2.0903433899569417,-2.0152332819114696,-1.5127902012627672,-8.334531256492523,-8.878204078819072
179,4.669999999999985,-0.33595914675509253,0.31725267144924557,0.15552913677729457,-6.224540564144778,-4.732723859882823
180,0.0,0.0,0.0,0.0,0.0,0.0
181,-3.24736089535098,-3.2501419159113754,-3.2490696027574155,-3.2478252461621406,-10.03475008858181,-5.360759025938274
182,-3.000982543446129,-3.0023528728661653,-3.0016333299458453,-3.000166601601765,-6.56577512759233,-5.889316514810663
183,-3.2170225206954672,-3.2170232844629747,-3.219739083907178,-3.2164800887062874,-5.409385541790311,-5.858762711915718
184,-2.945177275934813,-2.674224419000007,-2.862549469811167,-2.9784792713331654,-9.810309839763724,-9.338905562709998
185,0.0,0.0,0.0,0.0,0.0,0.0
186,-2.911097592922042,-2.67422441941374,-2.893039883923969,-2.9136320033579093,-8.247181928464071,-5.876071165174903
187,-2.270181126706196,-1.4117330256606417,-2.1572992860463027,-2.257440863055446,-2.901719772060475,-4.4600383829879435
188,-3.0167995714827596,-3.0254237292297694,-3.0233738124810836,-3.0107114753334767,-5.25437693701706,-4.575915639986125
189,-3.2516821936184517,-3.252696021609097,-3.251932721510408,-3.2515568421872985,-6.670581348179798,-3.677786758164764
190,0.0,0.0,0.0,0.0,0.0,0.0
191,-3.2196972000794517,-3.2231747450838935,-3.2229560357250904,-3.2196979138866224,-5.999522932975239,-6.999187546006401
192,-3.0012976047369357,-3.006304856855215,-3.0028007792349523,-3.0013530540766933,-5.291399932750557,-8.329164351581598
193,-2.674999193029914,-2.689308997308067,-2.7059773570244423,-2.6741334008538287,-4.534239674934997,-6.461231809519558
194,-3.004387031749856,-3.0045649609214813,-3.0134589420741156,-3.0038484070509837,-6.023517303161762,-4.587601765631534
195,0.0,0.0,0.0,0.0,0.0,0.0
196,-1.5000399910692794,-2.341048957643603,-1.9908585258793048,-1.4117330000000075,-9.790068241321595,-9.621886124200946
197,4.617556791574196,12.999999999999984,7.963727188343575,4.6021644245359,-0.9009184806229943,-0.9004769958946451
198,-1.5543638001310247,-2.3845965527010957,-2.0550248702030385,-1.4117330000000075,-8.171828168584153,-10.185788025960992
199,0.5136593122087245,-0.7125317391470208,0.2651313192187014,2.2689999999999864,-7.216596206112735,-5.561175874885718
200,0.0,0.0,0.0,0.0,0.0,0.0
201,-2.9856733076086,-2.8719597395967678,-2.9967382821690887,-2.9649181755996006,-7.930298892853379,-7.958110873612878
202,-2.2395863911302545,-1.4117409629078428,-2.258854495696737,-2.2184121893804662,-5.73925330293836,-2.871478038739957
203,-2.9037529969202596,-2.674229769436761,-2.9132915177959693,-2.861233605874544,-8.239839766848275,-7.046519363736767
204,-3.2290920410107526,-3.223604721046916,-3.222550592613328,-3.2283972751025467,-6.055376490183981,-7.566639961153836
205,0.0,0.0,0.0,0.0,0.0,0.0
206,-3.231685784206353,-3.235391809784628,-3.2225565601569053,-3.2282441279580136,-7.149504880393157,-8.106969380177162
207,-3.0510284726898864,-3.053868057931112,-3.0103710418701186,-3.0318697657509137,-5.941412618573242,-5.930305268061125
208,-1.4117330000000075,-2.4396894047929596,-2.423823039831926,-2.143623817989127,-9.68132905276214,-10.04018426801314
209,-2.8719570933000087,-3.099468281504104,-3.093570429333462,-3.022744969703448,-9.73826572887272,-10.615851318880152
210,0.0,0.0,0.0,0.0,0.0,0.0
211,-2.674224419000007,-2.990598625477842,-2.9841186423688355,-2.8767651695827783,-9.578161730097538,-10.522203106359544
212,-3.1209690507800882,-3.130914977243822,-3.1072590461473277,-3.123333909919955,-8.108926378822511,-6.035422493530465
213,-2.9631397585878587,-2.955708053682874,-2.8719573701149943,-2.9416884630719373,-5.992900776773691,-7.015819607929144
214,-3.147599913366296,-3.126675389084904,-3.1072600296888644,-3.1337781547304866,-8.125981610143276,-7.613985243533161
215,0.0,0.0,0.0,0.0,0.0,0.0
216,2.26246344526297,8.099999999999985,2.2489717985701065,4.608450019801497,-4.324031646283522,-4.326794173388945
217,-1.9925893330047937,-2.0064851270369983,-0.588190000000008,-1.4700339506334759,-10.242711846086033,-10.214197050429808
218,8.099999999999985,2.233992017246039,2.224961219736921,4.575764695893383,-4.312837943965887,-4.309604203153175
219,-1.4340000369909403,-1.4361945528030557,0.5882999999999902,-0.6665116621788644,-9.217852300055545,-9.3295523616404
220,0.0,0.0,0.0,0.0,0.0,0.0
221,-3.1230215353153996,-3.0103699653100096,-3.1230440232467016,-3.0243568900376476,-8.815409273265363,-9.39258637520653
222,-2.539966231422744,-1.988213100000006,-2.6251618075039107,-2.1661044342401685,-8.018549361111313,-9.236150446964444
223,-3.0888773070645446,-2.8719570933000087,-3.0648105885368353,-2.899543590740314,-9.878450377029187,-9.68887874339599
224,-3.192384474249029,-3.1870783717617837,-3.175081281851402,-3.217449024356731,-7.743407224870723,-8.940921282245306
225,0.0,0.0,0.0,0.0,0.0,0.0
226,-3.2088040363388552,-3.1844559980935436,-3.1750812830049426,-3.211253851582031,-9.643904716755515,-8.190526213529237
227,-3.0134220940901373,-3.0200748586081474,-2.8719570933138323,-2.9935154239200568,-6.99640343890346,-7.956982660811133
228,-2.6792412359212134,-2.6861397553778406,-2.670223064494103,-1.988213100000006,-9.657526775384783,-7.733364639806279
229,-3.162490127485747,-3.1462006410660535,-3.1626677940758987,-3.0103699653100096,-10.192693326689675,-10.177335875252604
230,0.0,0.0,0.0,0.0,0.0,0.0
231,-3.082557231720378,-3.076662596806999,-3.0669690316257645,-2.8719570933000087,-10.632879311724054,-9.924959650518014
232,-3.082940612518673,-3.089362847785937,-3.0103699653103093,-3.070584352726054,-5.393183026761043,-6.951964165286963
233,-2.890648730848941,-2.8701524607100066,-2.674224419000089,-2.9074707719987507,-9.025334881049282,-7.0542710576403485
234,-3.12290412186123,-3.102544628986047,-3.010369965310637,-3.101456078884074,-9.756518671055085,-7.027501923923314
235,0.0,0.0,0.0,0.0,0.0,0.0
236,-0.07672144861682892,4.362710191821089,0.526442178701559,4.669999999999985,-6.319604967818584,-6.461102977734026
237,-1.5068262585480738,-1.4502293706777816,0.5882999999999902,-1.4226770432794604,-9.45086027279165,-9.30293636608402
238,0.060646161995082,0.2308255328848786,0.5062273199451278,4.669999999999985,-6.668875081845222,-6.692416336248918
239,-0.8161382939786928,-0.6302821979103674,2.2689999999999864,-0.6011390210742236,-8.099832137606402,-7.77218036358251
240,0.0,0.0,0.0,0.0,0.0,0.0
241,-3.1599097152247766,-3.1601336951336068,-3.169907903376155,-3.1072589757170093,-10.873270200532678,-6.5961901139622885
242,-2.7744432398489947,-2.770570788255308,-2.7237302777703385,-2.3917491700000086,-8.918007443541025,-8.83686400138783
243,-3.1011952905972535,-3.1039481087710876,-3.1155256997471206,-3.0103699653100096,-9.93599970356055,-9.206367281907099
244,-3.168096900901356,-3.107258975293189,-3.1072589753353004,-3.1250124568708135,-9.452964127866812,-8.484710849285467
245,0.0,0.0,0.0,0.0,0.0,0.0
246,-3.1631965268011797,-3.1150254464367646,-3.1072589757170093,-3.164788753331444,-8.936919124612693,-9.101154480093948
247,-2.8996528155005534,-2.674224419000007,-2.7095542505797496,-2.90181650382191,-8.290369097785865,-9.770696010266887
248,-2.870980817465567,-2.8649031574293566,-2.8623500499381533,-2.3917491700000086,-9.438991010615265,-8.20586989482357
249,-3.1972519679619196,-3.1989874193862606,-3.1859873863802175,-3.1072589757170093,-8.715041819560575,-7.731669743843215
250,0.0,0.0,0.0,0.0,0.0,0.0
251,-3.1412626809397795,-3.1557533069176946,-3.1443571623246465,-3.0103699653100096,-10.21338462473746,-9.98627969690039
252,-3.0102006425913714,-3.0172743179665638,-2.8719570933000087,-2.982513221688739,-8.403301805611184,-9.391373299499381
253,-2.786325330865383,-2.795432931277692,-2.3917491700000086,-2.8302468044074147,-7.874977564675835,-9.67232262445214
254,-3.0727790432470776,-3.070334461141959,-2.8719570933000087,-3.0683073991653957,-9.647930676502869,-10.750647061224708
255,0.0,0.0,0.0,0.0,0.0,0.0
256,-0.8791288842037867,-0.7995158939333133,-0.6057719627990193,2.2689999999999864,-8.084595285058588,-7.949349178655284
257,-0.8198454164399175,1.3763562014625668,2.2689999999999864,-0.6115889567980021,-8.11606216918463,-8.197907528926464
258,-0.7859734859645993,-0.7362358057654691,-0.6767945831065957,2.2689999999999864,-7.966575257294158,-8.349914983135264
259,0.2609686488111772,0.4000305456251544,4.669999999999985,0.3624637388962284,-6.431069529776371,-6.488999699092972
260,0.0,0.0,0.0,0.0,0.0,0.0
261,-3.2060770991192564,-3.213330219830183,-3.198726903477916,-3.1750812830316857,-10.097699299795515,-8.810032551550917
262,-2.9018145211974504,-2.8225398906105066,-2.8584063367821106,-2.6742244190004962,-7.963056175655201,-9.963081274995844
263,-3.164382946147223,-3.1616080720122612,-3.158684346652342,-3.107258975734946,-8.11582948865841,-9.701790589244522
264,-3.0877150330293586,-3.010369965309206,-3.010374091701846,-3.0655434202753082,-9.222137434495602,-7.6325095551648285
265,0.0,0.0,0.0,0.0,0.0,0.0
266,-3.1025056479403883,-3.0103699653100096,-3.0255148801224925,-3.0917210622374816,-9.19348351973182,-10.656022569969569
267,-2.6822385545805725,-2.3917539874736087,-2.5562514123012616,-2.5937057765605482,-6.955054969724982,-7.784472959632104
268,-2.9804412604617294,-2.9681378785155874,-2.9616730301126966,-2.674224419000007,-9.788643586282479,-8.736346217571029
269,-3.2304636533466073,-3.2186465588882767,-3.2295643587459155,-3.1750812830025428,-9.274031654333362,-8.074345233727959
270,0.0,0.0,0.0,0.0,0.0,0.0
